"",,,AJK,,
"",,,,,Designated
"",,,,Contact,for
District,Tehsil,HF Name,Address,,
"",,,,No,(HCW or
"",,,,,Citizen)
Muzaffarabad,Muzaffarabad,MVC AJK UNI city Campus,AJK uni city campus mzd,03229416064,Both
Muzaffarabad,Muzaffarabad,RHC Gari Duppata,TC Gari Duppata,03427908581,Both
Muzaffarabad,Naseera Abad,RHC Kahori,Kahori Tehsil Naseerabad,03485327311,Both
Neelum,Athmaqam,BHU Mirpura,Village Mirpura,0355-7608317,Both
Neelum,Sharda,BHU Dudniyal,Tehsil Sharda village Dudniyal,0355-7132094,Both
Neelum,Sharda,BHU Janawai,Tehsil Sharda village Janawai Taobut,0355-7605828,Both
Neelum,Sharda,RHC Sharda,Tehsil Sharda,0355-8119850,Both
Jhelum Valley,CHIKAR,RHC Chakar,Chakar Hattian,0342-1589692,Both
Jhelum Valley,HATTIAN BALA,RHC Chakhama,Chakhama Hattian,0355-6255958 Both,
Jhelum Valley,HATTIAN BALA,RHC Chinari,Chinari Hattian,0345 -5299489,Both
J h elum Valley,HATTIAN BALA,RHC Chakothi,Chakothi Hattian,0345-9070726,Both
Jhelum Valley,HATTIAN BALA,RHC Khalana,Khalana Hattian,0340-5602743 Both,
Jhelum Valley,HATTIAN BALA,RHC Lamnian,Lamnian Hattian,0316-0465990 Both,
Jhelum Valley,Leepa,RHC Leepa,Leepa,03556275441,Both
Bagh,Dheerkot,RHC Sesser,Sesser Thehsil Dhirkot,03215061753,Both
Bagh,Dheerkot,RHC Maloot,Maloot Tehsil Dheerkot,03431690146,Both
Bagh,Dheerkot,RHC Arja,Arja Tehsil Dheerkot,03460260783,Both
Bagh,Bagh,RHC Rerra,Rerra Tehsil Bagh,03455514767,Both
Bagh,Bagh,MVC DHQ Bagh,DHQ Bagh,03003649616,Both
Poonch,Abbaspur,THQ Abbaspur,Abbaspur Poonch,0343-8952195,Both
Poonch,Thorar,RHC Paniola,RHC Paniola near Paniola Bazar,0346-5320825,Both
Poonch,Thorar,BHU Thorar,BHU Thorar main bazar Thorar,0343-5469853,Both
Poonch,Rawalakot,BHU H/Q,District Complex Rawalakot,0345-5015444,Both
Poonch,Rawalakot,MVC BHQ HQ,G-Block Dist Complex,03455015444,Both
Sudhnoti,Tararkhal,THQ Tararkhal,Tehsil headquarter Pappynar Tararkahl Sudhnoti,03062721485,Both
Sudhnoti,Mong,RHC Mong,Tehsil Mong District Sudhnoti,03442000230,Both
Sudhnoti,Blouch,RHC Blouch,Tehsil Blouch District Sudhnoti,03471558090,Both
Mirpur,MIRPUR,RHC Pindi suberwal,Pindi suberwal Mirpur,0345-1880114,Both
Mirpur,MIRPUR,RHC Islamgarh,Opposite Boys Degree college Islamgarh Mirpur,0346-5133470,Both
Mirpur,MIRPUR,RHC Chakswari,Chakswari Bazar Mirpur,0346-8662049,Both
Mirpur,Dadyal,RHC Khadimabad,Anker Dadyal Mirpur,0300-5440316,Both
Mirpur,MIRPUR,MVC DHQ Mirpur,Allama Iqbal Road Mirpur,03485514900,Both
Bhimber,Bhimber,DHQ Sokasam,Sokasan Tehsil Bhimber,03475208233,Both
Bhimber,Bhimber,RHC Panjeeri,Panjeeri tehsil bhimber,03125258031,Both
Bhimber,Barnala,BHU Kotjamal,Main city Kotjamal Bhimber,03471508479,Both
Bhimber,Bhimber,DHO Office,Main city DHO office Bhimber,03495016121,Both
BALOCHISTAN,,,,,
District,Tehsil,AVC/CVC,Adress,Contact No,"DesignatedFor (HCWor Citizen)"
KALAT,KALAT SUB-,DHQ  Hospital Kalat,main city kalat,03377766141,Both
KHARAN,KHARAN SUB-,DHQ Kharan,main city,0847510282,Both
KHUZDAR,KHUZDAR SUB-,DHQ Hospital,main city,03316760000,Both
LASBELA,OTHAL,DHQ Hospital Uthal,main road Uthal,03334132345,Both
LASBELA,BELA SUB-,Civil Hospital Bela,Bela city,03342323988,Both
LASBELA,HUB SUB-,JGQ Govt; Hospital Hub,"Main bazar, Hub",03132772255,Both
MASTUNG,MASTUNG SUB-,"DHQ, Hospital Mastung","Hospital road, main bazar",0843895678,Both
AWARAN,AWARAN SUB-,DHQ Hospital Awaran,main city,03337876758,Both
WASHUK,"RAKHSHAN (BESIMA)SUB-",Civil Hospital Basima,basima city,"033682814950847310101",Both
"SHAHEEDSIKANDARABAD",SURAB,CH Civil Hospital Surab,main road Surab,"0333268377603368326230",Both
GWADAR,GWADAR SUB-,"DHQ, GWADAR",Gwadar city,"086421083603218623955",Both
PANJGUR,PANJGUR SUB-,DHQ Hospital Panjgur,main city panjgur,0855641093,Both
KECH,KECH (TURBAT) SUB-,DHQ Turbat.,main city,0852412661,Both
SOHBATPUR,SOHBATPUR,BHU SOHBAT PUR,sohbatpur city,03443153068,Both
JAFFARABAD,JHAT PAT SUB-,DHQ FEMALE OPD Hospital D.A.Yar (M/C Dera Allah Yar-1),"main chowk, dera allah yar",0838510441,Both
KACHHI,DHADAR SUB-,DHQ Hospital Dhadar,"near commissioner office, dhadar",03318383246,Both
NASIRABAD,"DERA MURAD JAMALISUB-",DHQ Hospital DM Jamali,main city\,03463821338,Both
JHAL MAGSI,JHAL MAGSI SUB-,MCH Jhal Magsi,Jhal magsi town,0837430176,Both
CHAGAI,DALBANDIN SUB-,DHQ Dalbandin,Main road,03334798850,Both
PISHIN,PISHIN SUB-,DHQ Pishin,main city,"082642040103313866511",Both
QUETTA,Zarghoon Town,SKBZ Hospital,"Hazar Ganji road, Quetta",03337919969,Both
QUETTA,Chilton Town,Banazeer Hospital,"Gulistan town, Mariabad Quetta",03003896503,Both
QUETTA,Zarghoon Town,Civil Hospital,Main jinnah road,03428017667,Both
QUETTA,Zarghoon Town,BMC,Brewery Road Quetta,03471120716,Both
Quetta,Chilton Town,Fatima Jinnah Chest & General Hospital Quetta,Brewery Road Quetta,03409516012,Both
QUETTA,Chilton Town,Balochistan Children Hospital Quetta,Quarry road,03137875005,Both
QUETTA,Zarghoon Town,Helper Eye Hospital Quetta,saryab road,03003173596,Both
QUETTA,Chilton Town,Mufti Mehmood-Hospital Kuchlak Quetta,kuchlak,03003870320,Both
QUETTA,Chilton Town,BINUQ Quetta,"lehri gate, samungli road",03338899844,Both
QUETTA,Sub quetta,LRBT Hopital,saryab road,03151616615,Both
QUETTA,Sadar qta,Chirstan Hospital,Mission Road,,Both
QUETTA,Zarghoon Town,Lady defrrern Hospital,Macconagi Road,,Both
QUETTA,Zarghoon Town,Trauma Centre,jinnah Road,03218003437,Both
QUETTA,Chilton Town,MMH Hospital,kuchlak,03332076225,Both
QUETTA,Chilton Town,DGHS,saryab road,,Both
QUETTA,Chilton Town,Wapda Hospital,Airport Road,03340261908,Both
QUETTA,Chilton Town,Red Crecent Hospital,Airport Road,,Both
QUETTA,Saddar Qta,Najma Ghafar Hospital,Patel Road,,Both
QUETTA,Chilton Town,Epi Centre,Berwary road,03428017667,Both
QUETTA,Chilton Town,DHO Office,Bypass Road,03023806167,Both
QUETTA,Zarghoon Town,Al Shiffa Hospital,Patel Road,,Both
QUETTA,Zarghoon Town,Akram Road,Double Road,,Both
QUETTA,Zarghoon Town,"Azeem Hospital, Nawa Killi, Quetta",Nawa killi,,Both
QUETTA,Zarghoon Town,City International Hos,jinnah Road,,Both
QUETTA,Chilton Town,Darul Shiffa,Hazara Town,,Both
QUETTA,Zarghoon Town,Jelani Hospital,,,Both
QUETTA,Zarghoon Town,Imdad Hospital,Double Road,,Both
QUETTA,Zarghoon Town,Doctor Hospial,Patel Road,,Both
QUETTA,Zarghoon Town,Haji Sangeen Khan Hospital,Airport Road,,Both
QUETTA,Zarghoon Town,"Saleem Medical Complex, Jinnah Road, Quetta",Jinnah Road,,Both
QUETTA,Zarghoon Town,Mid Town Hospital,Model Town,,Both
QUETTA,Zarghoon Town,Al Qadeer Hospital,SherMuhmmad Road,,Both
QUETTA,Chilton Town,Tariq HOSPITAL,saryab road,,Both
QUETTA,Zarghoon Town,Yaseen Hospital,Patel Road,,Both
QUETTA,Zarghoon Town,Rahat Medical Hosp[,Art school Road,,Both
QUETTA,Zarghoon Town,Al Naseer hospital,Adalat hospital,,Both
QUETTA,Zarghoon Town,Gelani Hospital,Satilitte Town,,Both
QUETTA,Zarghoon Town,Al Azam Hospital,Satilitte Town,,Both
QUETTA,Zarghoon Town,Madina Children Hospital,SherMuhmmad Road,,Both
KILLA ABDULLAH,KILLA ABDULLAH,RHC Killa Abdullah,Killa Abdullah city,03318010845,Both
KILLA ABDULLAH,CHAMAN SUB-,New DHQ,chaman city,03318946689,Both
NUSHKI,NUSHKI SUB-,DHQ Hospital Nushki,main city,03448022463,Both
DERA BUGTI,DERA BUGTI SUB-,DHQ Hospital Dera Bugti,"main road,",0835410225,Both
KOHLU,KOHLU,Epi center city kohlu,kohlu city,0829667370,Both
SIBBI,SIBI SUB-,DHQ Hospital Sibi,main bazar,08339230072,Both
ZIARAT,ZIARAT SUB-,DHQ HOSPITAL ZIARAT,main city,03342323664,Both
HARNAI,HARNAI,DHQ HARNAI,main city,0833520049,Both
BARKHAN,BARKHAN SUB-,DHQ BARKHAN,main city,"0333268377603368326230",Both
KILLA SAIFULLAH,"KILLA SAIFULLAHSUB-",DHQ Hospital Killa Saif Ullah,main city,03333212015,Both
LORALAI,LORALAI,"MCH Center, Loralai",main city,0824410436,Both
MUSAKHEL,MUSAKHEL SUB-,DHQ Hospital Musa Khel,main city,03337738775,Both
ZHOB,"KAKAR KHURASANSUB-",MCH Center (Zhob),main city,03127919610,Both
DUKI,DUKI,DHQ Hospital,main city,03438155773,Both
Kalat,Kalat,District Store,main city,03377766141,Both
Kharan,Kharan,MCH Centre Kharan,main city,03342126407,Both
Kharan,Sar Kharan,BHU Miskan Kalat,main city,03342126407,Both
Khuzdar,Moola,CD Nokjo,main road,03316760000,Both
Khuzdar,Nal,Civil Hospital Nall,main city road,03316760000,Both
Khuzdar,Wadah,RHC Wadh,main city road,03316760000,Both
Khuzdar,Zehri,CH Shaheed Nawabzada Sikandar Khan Zehri,main city road,03316760000,Both
Lasbella,Liari,BHU Liari,main city road,03007046546,Both
Lasbella,Kanraj,BHU Umer Goth,main city road,03007046546,Both
Lasbella,Gaddani,RHC Gaddani,main city road,03007046546,Both
Lasbella,Lakhara,RHC Lakhara,main road,03007046546,Both
Lasbella,Bela,BHU Danda (Jam Yousaf Abad),main city road,03007046546,Both
Lasbella,Uthal,BHU Sukkan,main city road,03007046546,Both
Mastung,Mastung,"BHU, Ghulam Prinz",main city road,03313724891,Both
Mastung,Dasht,"RHC, Ispilingi",main city road,03337804564,Both
Mastung,Mastung,"RHC, Pringabad",main city road,03331399771,Both
Mastung,Mastung,"RHC, Kanak",main city road,03355204382,Both
Mastung,Dasht,"BHU, Spezant",main city road,03327871938,Both
Mastung,Mastung,Ghous Bakhsh Rehsani Hospital,"main RCD highway road, Mastung",03365670775,Both
Mastung,Mastung,District Coldroom,main city road,03342348793,Both
Awaran,Jhal Jhao,RHC Camp Jhall Jhao,main city road,03332901152,Both
Awaran,Mashkai,RHC Mashkey,main city road,03129936933,Both
Awaran,Jhal Jhao,BHU Bagari Zeelaghe,main city road,03325073925,Both
Washuk,Washuk,BHU Washuk,main city road,"033682814950847310101",Both
Washuk,Mashkail,BHU Kalag Mashkail,main city road,"033682814950847310101",Both
Gwadar,Jiwani,RHC Jiwani,main city road,"0322810122103332001278",Both
Gwadar,Pasni,RHC Pasni,main city road,03218981926,Both
Gwadar,Ormara,RHC ORMARA,main city road,03448165934,Both
Gwadar,Gawadar,GDA Hospital,main city road,03098006001,Both
Panjgur,Panjgur,BHU Sordo,main city road,03324271657,Both
Panjgur,Panjgur,BHU Essahi,main city road,03177008857,Both
Panjgur,Panjgur,RHC Tasp,main city road,03313973907,Both
Panjgur,Panjgur,RHC Washbood,main city road,03232056620,Both
Panjgur,Gwargo,RHC Paroom,main city road,0855403356,Both
Kech/Turbat,Buleda,RHC Buleda,main city road,03132756104,Both
Kech/Turbat,Dasht,RHC Kuddan,main city road,03213953977,Both
Kech/Turbat,Tump,RHC Soro,main city road,03213953977,Both
Kech/Turbat,Tump,RHC Tump,tump,03213953977,Both
Sohbatpur,Fareedabad,BHU NOOR PUR,main city road,03443153068,Both
Sohbatpur,Sohbat Pur,BHU JHANDA TALAB,main city road,03443153068,Both
Sohbatpur,Manjhi pur,BHU PANHWAR,main city road,03443153068,Both
Sohbatpur,Manjhi pur,BHU MANJHI PUR,main city road,03443153068,Both
Jaffarabad,Usta Muhammad,CIVIL HOSPITAL USTA MUHAMMAD,main city road,03337333008,Both
Jaffarabad,Usta Muhammad,50 BEDDED LABOUR HOSPITAL USTA MUHAMMAD,main city road,03337333008,Both
Jaffarabad,Jhat Pat,RHC ROJHAN JAMALI,rojhan jamali road,03337333008,Both
Jaffarabad,Jhat Pat,BHU CATTLE FARM,main city road,03337333008,Both
Jaffarabad,Gandakha,BHU BAGH HEAD,main city road,03337333008,Both
Jaffarabad,Gandakha,BHU GANDAKHA,main city road,03337333008,Both
Bolan/Kachhi,Mach,Civil Hospital Mach,main city road,03367800790,Both
Bolan/Kachhi,Dhadar,RHC Haji Shaher,main city road,03013103784,Both
Bolan/Kachhi,Bhag,Civil Hospital Bhag,main city road,03013103784,Both
Naseerabad,Chatter,BHU Mir Hassan,main city road,03453964034,Both
Naseerabad,Dera Murad Jamali,BHU Ahmad Shaheed,main city road,03003170244,Both
Naseerabad,Tamboo,RHC Mir Wah,mirwah town,03003709853,Both
Naseerabad,Tamboo,RHC Manjho Shori,main city road,03450329510,Both
Jhal Magsi,Gandawah,BHU GAJAN,main city road,03337037957,Both
Jhal Magsi,Jhall magsi,BHU BARIJA,main city road,03337037957,Both
Chagai,Dalbabdin,RHC Chiater,main city road,03327884184,Both
Chagai,Nokundi,BHU Taftan,main city road,03337960968,Both
Chagai,Chaghi,RHC Chagai Village,main city road,03338800776,Both
Chagai,Dalbabdin,BHU Yakmach,main city road,03337743833,Both
Chagai,Nokundi,MCH Nokkundi,main city road,03327919128,Both
Pishin,Karezat,THQ Khanozai,main city road,"082642040103313866511",Both
Pishin,Barshor,RHC Barshor,main city road,"082642040103313866511",Both
Pishin,Huram Zai,RHC GANGALZAI,main city road,"082642040103313866511",Both
Pishin,Huram Zai,RHC ALI ZAI,main city road,"082642040103313866511",Both
Pishin,Karezat,RHC Bostan,main city road,"082642040103313866511",Both
Pishin,Pishin,RHC Saranan,main city road,"082642040103313866511",Both
Quetta,Panjpai,RHC Panjpai,main city road,03159938884,Both
Quetta,Zarghoon Town,BHU Hanna,main city road,03323856016,Both
Quetta,Zarghoon Town,BHU New Pashtonabad,pashtoonabad,03338885664,Both
Quetta,Zarghoon Town,BHU Kili Kabir,main city road,03358176665,Both
Quetta,Chilton Town,BHU Kachi Beg,main city road,03058006540,Both
Quetta,Chilton Town,BHU Ahmad Khanzai,main city road,03337848827,Both
Quetta,Chilton Town,BHU Nosar,Killi nosar,03327812733,Both
Quetta,Chilton Town,EPI HQ,"Near SBK University, Brewery Road Quetta",0819213186,Both
Quetta,Chilton Town,DHGHS,Link saryab road,03312484672,Both
Quetta,Chilton Town,DHO Office,western bypass,08129213257,Both
Quetta,Zarghoon Town,Trauma  Center,"inside civil hospital, jinnah road",03218003437,Both
Quetta,Zarghoon Town,"Al- Shifa Hospital, Patel Road, Quetta",Patel road,0812827892,Both
Quetta,Zarghoon Town,"Akram Hospital, Zarghoon Road Quetta",Zarghoon road near Bukhari sweets,"0812869236,37,38",Both
Quetta,Zarghoon Town,"Azeem Hospital, Nawa Killi, Quetta",Nawa killi,03023806167,Both
Quetta,Zarghoon Town,"City International Hospital, Jinnah Road Quetta",Jinnah road,0812842042,Both
Quetta,Chilton Town,Dar ul Shifa Imam Khumini Hazara Town Quetta,Hazara town near imam barigah,0812857135,Both
Quetta,Zarghoon Town,"Jilani Hospital, Satellite Town, Quetta",mini market satellite town quetta,"033337878210812453701",Both
Quetta,Zarghoon Town,"Nagi Children Hospital, Petel Bagh, Quetta",Patel bagh,0812837882,Both
Quetta,Zarghoon Town,"Christain Hospital, Mission Road, Quetta",Mission road,0812842697,Both
Quetta,Zarghoon Town,"Imdad Hospital, Jinnah Road, Quetta",Jinnah road,0812824476,Both
Quetta,Zarghoon Town,"Doctors Hospital, Petal Road, Quetta",patel road,0812868317,Both
Quetta,Zarghoon Town,"Haji Sangeen Khan Hospital, Airport Roaq, Quetta",airport road,92812825896,Both
Quetta,Zarghoon Town,"Wapda Hospital, Airport Road, Quetta",Airport road near PSO petrol pump,92812880885,Both
Quetta,Zarghoon Town,"Saleem Medical Complex, Jinnah Road, Quetta",Jinnah road near science college,92812828679,Both
Quetta,Zarghoon Town,"Mid Town Hospital, Model Town, Quetta","model town, quetta",92812822340,Both
Quetta,Zarghoon Town,"Al Qadeer Hospital, Dr. Sher Muhammad Road, Quetta",Dr. sher muhammad road,03023806167,Both
Quetta,Chilton Town,"Tariq Hospital, Saryab Road, Quetta",saryab road,03023806167,Both
Quetta,Zarghoon Town,"Yaseen Hospital, Patel Road, Quetta",patel road,0812822424,Both
Quetta,Zarghoon Town,"Rahat Medical Complex, Art School Road, Quetta",art school road near kebabish grill,0812838874,Both
Quetta,Zarghoon Town,"Al Nasir Hospital, Adalat Road,Quetta",adalat road,0812833573,Both
Quetta,Zarghoon Town,"Gilani Hospital, Satellite Town, Quetta",mini market satellite town quetta,"0812447183, 84",Both
Quetta,Zarghoon Town,"Al Azam Hospital, Satellite Town, Quetta",satellite town quetta,0812448388,Both
Quetta,Zarghoon Town,"Najma Ghaffar Hospital, Patel Road, Quetta",patel road,92812820331,Both
Quetta,Zarghoon Town,"Madina Children Hospital, Dr. Sher Muhammad Road, Quetta",airport road,03023806167,Both
Killa Abdullah,Chaman,Woman and Children hospital,main city near new dhq chaman,03318946689,Both
Killa Abdullah,Killa Abdullah,RHC Habibzai,main city road,"3,318,010,845",Both
Killa Abdullah,Gulistan,RHC Abdul Rehmanzai,main city road,03318946689,Both
Killa Abdullah,Killa Abdullah,RHC Maizai,main city road,"3,318,010,845",Both
Nushki,Nushki,RHC Ahmad Wall,main city road,03448022463,Both
Nushki,Nushki,BHU Mengal II,main city road,03448022463,Both
Dera Bugti,Sui,PPL Sui,main city road,0835422445,Both
Kohlu,Kohlu,DHQ Hospital Kohlu,main city road,0829667370,Both
Kohlu,Mewand,MCH Kohlu,main city road,0829667370,Both
Sibi,Lehri,BHU Bakhtir Abad,main city road,03328812683,Both
Sibi,Sibi,BHU Mal Gishkori,main city road,Not Available,Both
Sibi,Sibi,RHC Talli,main city road,03313547971,Both
Sibi,Lehri,RHC Lehri,main city road,03337716512,Both
Sibi,Sibi,RHC Luni,main city road,03337711366,Both
Ziarat,Ziarat,RHC AHMADOON,main city road,03138489354,Both
Ziarat,Ziarat,RHC KAWAS,main city road,03327822910,Both
Ziarat,Sinjavi,THQ Hospital Sinjavi,main city road,03422851731,Both
Harnai,Shahrag,RHC SHARAG,main city road,0833520049,Both
Barkhan,Barkhan,BHU Pir Bakhsh Mehani,main city road,03311205001,Both
Barkhan,Barkhan,BHU RAKHNI,main city road,03346752823,Both
Barkhan,Barkhan,CD DAMAN BAGHAO,main city road,03321590778,Both
Killa Saifullah,Muslim Bagh,BHU Murgha Faqirzai,main city road,03363845450,Both
Killa Saifullah,Muslim Bagh,THQ Hospital Muslim Bagh,main city road,03138488499,Both
Loralai,Makhter,RHC MEKHTER,main city road,03333222425,Both
Musa Khail,Kingri,BHU Kingri,main city road,03337738775,Both
Musa Khail,Kingri,BHU Rara Sham,main city road,03337738775,Both
Musa Khail,Drug,RHC Drug,main city road,03337738775,Both
Zhob,Zhob,BHU Sheikhan,main city road,03127919610,Both
Zhob,Zhob,BHU Babar,main city road,03127919610,Both
Zhob,Kaker Khurasan,RHC Qamardin Karez,main city road,03127919610,Both
Zhob,Zhob,DHQ Hospital,main city road,03127919610,Both
Zhob,Zhob,BHU Killi Apozai,main city road,03127919610,Both
Sherani,Sherani,BHU Khan Alam(Kapip),main city road,03138532156,Both
DUKI,Dukki,BHU NASAR ABAD (DUKKI),main city road,03438155773,Both
DUKI,Luni,BHU Musajan Lakhi,main city road,03351247088,Both
DUKI,Thaal Chutiali,BHU BANI KOT ZAKI,main city road,03322722917,Both
DUKI,Luni,BHU MARJAN ZAI,main city road,03322541655,Both
DUKI,Thaal Chutiali,RHJC Jhaal,main city road,03120805582,Both
Quetta,Quetta Saddar,LRBT Hospital,main quetta sibi road,03151616615,Both
Sherani,Sherani,RHC Manikhuwa,manikhuwa,03139366592,Both
Mastung,Kardigap,"BHU, Pasund Khan",main city,03318349299,Both
Mastung,Kardigap,RHC Kardigap,main city,03337934929,Both
Surab,Mehrabad,BHU Lakhrioan,Lakhrioan,"0333268377603368326230",Both
Surab,Umarabad,RHC Hathyari Gidder,gidder town,"0333268377603368326230",Both
Surab,Dasht e Goran,BHU MALSHOARI,malshori,"0333268377603368326230",Both
Kech/Turbat,Turbat,BHU Hoshab,main city,Not Available,Both
Dera Bugti,Phellawagh,BHU Pirkoh,Pirkoh,Not Available,Both
Dera Bugti,Phellawagh,RHC Baikar,Baikar,Not Available,Both
Sibi,Sibi,Sibi,Sibi city,Not Available,Both
Killa Saifullah,Killa Saifullah,CD Kach Karim Zai,Karim zai town,03326244978,Both
Killa Saifullah,Killa Saifullah,RHC Gawal Ismailzai,main city,03126866080,Both
Killa Saifullah,Muslim Bagh,RHC Kan Mehterzai,kanmehtarzai city,03333822584,Both
Killa Saifullah,Killa Saifullah,District Store,main DHO office,03023816778,Both
Loralai,Bori,BHU KACH AMAKZAI,main city,Not Available,Both
Loralai,Bori,BHU Safor Khan,main city,Not Available,Both
"",,,,,GB,,
"",,,,,,,Designated For
Ser#,District,Tehsil,AVC Name,Address,,Contact NO,
"",,,,,,,"(HCW, Citizens)"
1,Astore,Astore,DHQ Hospital Astore,P.O & village Eidgah Bazar area district headquarter Hospital Astore,,0355-5478039,Both
2,Astore,Shounter,CH Bunji,Civil Hospital Rattu,,0355-4137381,Both
3,Astore,Astore,CD Rattu,Civil Dispensary Doyan,,0355-5456413,Both
