"",,,AJK,,
4,Astore,Shounter,CD Koshunat,Village Koshunat UC Gudai Tehsil Shounter,,0355-5002009,Both
5,Astore,Shounter,CH Minimerg,Village & UC Minimerg Astore,,0355-5151565,Both
6,Astore,Astore,BHU RAMKHA,Village Ramkha UC Parishing District Astore,,0355-4142583,Both
7,Astore,Astore,BHU HARCHO,Village Harcho UC doyan District Astore,,0355-5001415,Both
8,Astore,Astore,50 bedded hospital,Village Hospital UC Eidgah District Astore,,0355-5253862,Both
9,Astore,Eidgah,DHO Office Astore AVC,Village Avc UC eidgah District Astore,,0355 5119296,Both
10,Diamer,Chilas,RHQ Hospital Chilas,District Headquarter hospital MC Chilas,,0345-6119903,Both
11,Diamer,Tangir,THQ Juglot,Tehsil Head quarter hospital Tangir Juglot,,0355-5257666,Both
12,Diamer,Daril,CH Daril,Civil Hospital Samigal Daril,,0355-5176191,Both
13,Diamer,Chilas,BHU Thore,UC Thore Hudur Basic Health Unit Thore,,0355-5142359,Both
14,Diamer,Chilas,CD Goner Farm,Civil Dispensary  Goner Fram UC Goner Farm,,0355-5366999,Both
15,Diamer,Chilas,ACD Gohar Abad,Village Goharabad UC Goharabad Diamer,,0355-5272212,Both
16,Diamer,Chilas,ACD Parika,Village Parika UC thak niat Diamer,,0355 5145455,Both
17,Diamer,Daril,ACD Gayot,Village Gayot UC Manikal Diamer,,0355 5145455,Both
18,Diamer,Daril,CD Gayal,Village Gayal UC Samigal Diamer,,0355 5145455,Both
19,Diamer,Tangir,CD Khamikot,Village khamikot UC Gabar Diamer,,0355 5145455,Both
20,Kharmang,Kharmang,CH Mehdiabad,Civil Hospital Mehdiabad Kharmang,,0355-5390155,Both
21,Kharmang,Kharmang,CD Manthokha,Village Manthokha UC & Tehsil Kharmang,,05815-928001,Both
22,Kharmang,Kharmang,CH Tolti,Village & UC Tolti,,0355-5274648,Both
23,Kharmang,Kharmang,CH Olding,Civil Hospital Olding UC Olding kharmang,,0355-4134760,Both
24,Kharmang,Kharmang,BHU Mayurdo,Basic Health unit Mayurdo UC Baghicha Kharmang,,0355-5619425,Both
25,Kharmang,Kharmang,CD Gandus,Civil Dispensary Gandus UC Kharmang,,0355-5287560,Both
26,Kharmang,Kharmang,MCH Tolti Brok,village Tolti Brok UC Katisho Kharmang,,0355-5074853,Both
27,Kharmang,Kharmang,MCH Memoshthang,Village Memoshthang UC Bresil Kharmang,,0355-5656228,Both
28,Kharmang,Kharmang,CD Hamzigond,Village Hamigond UC Hamzigond Kharmang,,0355-4397294,Both
29,Kharmang,Kharmang,CD Pari,Village Pari UC Kharmang,,0355-5757570,Both
30,Shigar,Shigar,RHC Shigar,Regional Health Center Shigar UC Markunja Dist Shigar,,0348-8575975,Both
31,Shigar,Shigar,RHC Gulabpur,Regional health center Gulappur UC Gulappur Dist. shigar,,0355-8606498,Both
32,Shigar,Shigar,BHU Tisar,Basic Health Unit Tisar UC Tisar Dist. Shigar,,0355-5134040,Both
33,Shigar,Shigar,CD Alchori,Civil Dispensrary Alchori UC alchori Dist. Shigar,,0355-4437428,Both
"",,,,,0311-8832309,,,
35,Shigar,Shigar,CD Wazirpur,Village Wazirpur UC Shigar,,0343-4633116,,Both
36,Shigar,"ShigarShigarShigar",FAP Kothang,Village Kothang UC Marip Shigar,,0346-9531983,,Both
37,Shigar,CD Haiderabad,Villgare Haiderabad UC Alchori Shigar,,0355-5460763,,Both,
38,Shigar,CD Chorkha,Village & UC Chorkha Shigar,,0348-8282270,,Both,
39,Skardu,Skardu,RHQ SKARDU,District headquarter hospital Skardu MC-II Skardu,,0344-9112952,,Both
40,Skardu,Gamba Skardu,BMS Hospital,Benazir Memoral Shahid Hospital Gamba Skardu,,0331-5949575,,Both
41,Skardu,Roundu,CH THOWAR,Civil Hospital Thowar UC Stak Tehsil Roundu dist. Skardu,,0344-5596344,,Both
42,Skardu,Gamba Skardu,CD Kawardo,Civil Hospital Kawardo Gamba Skardu,,0343-8822633,,Both
43,Skardu,Gamba Skardu,CD Kachura,Civil Hospital Kachura Gamba Skardu,,0323-3266865,,Both
44,Skardu,Gamba Skardu,CD Chunda,Village Chunda Gamba Skardu,,0355-5454324,,Both
45,Skardu,Skardu,CD Gole,Village Gole Skardu,,0341-3077336,,Both
46,Skardu,Gamba Skardu,CD Basho,Village Basho Gamba Skardu,,0342-5153319,,Both
47,Skardu,Gamba Skardu,CD Qumrah,Village Qumrah Gamba Skardu,,0355-5779877,,Both
48,Skardu,MC-1,DHO Office AVC,District Health office Skardu,,0344-6792060,,Both
49,Skardu,Skardu,CD Sermik,Village & Gole-sermik district Skardu,,0355-4189193,,Both
50,Skardu,Skardu,CD Hussainabad,Village & UC Hussainabad dIst Skardu,,0315-1004598,,Both
51,Skardu,Skardu,CD Hassan Colony,"Hassan Colony UC MC-1, Skardu City",,0355-5393355,,Both
52,Skardu,Gamba,CD Astana,Village Astana UC Shigari khurd Skardu,,0355-5454612,,Both
53,Skardu,Gamba,CD Sundus,Village Sundus UC Shigari Khurd Skardu,,0355-4594666,,Both
54,Skardu,Roundu,BHU Tormik,"Village & UC Tormik, SKARDU",,0355-5253720,,Both
55,Skardu,Roundu,CD Talu,"Village Talu UC Ganji, Skardu",,0355-4123309,,Both
56,Skardu,,CD Bilamik,Village &UC bilmaik Skarud,,0355-5653649,,Both
57,Skardu,Roundu,CD Shout,"Village Shout UC Ganji, Skardu",,0355-5264299,,Both
58,Skardu,Roundu,CD stak,"Village & UC Staq, Skardu",,0355-4159922,,Both
59,Ghanche,Khalpu,DHQ Khuplu,District Headquarter hospital Khalpu bala Dist. Ghanche,,0343-8196626,,Both
60,Ghanche,KUROO,ACD Ghowari,Village Ghowari Uc kuro,,0344 5406843,,Both
61,Ghanche,MACHULOO,BHU Machuloo,Village Machuloo  Uc Machuloo,,0355 5190861,,Both
62,Ghanche,Khalpu,CH Siksa,Civil Hospital Siksa Khalpu Dist. Ghanche,,0355-4110085,,Both
63,Ghanche,Mashabrum,CH Thagas,Civil Hospital Thagas Tehsil Mashabrum Dist. Ghanche,,0340-5792188,,Both
64,Ghanche,Daghoni,CH Daghoni,Civil Hospital Daghoni Tehsil Daghoni Dist. Ghanche,,0344-7760851,,Both
65,Ghanche,Khalpu,CH Keris,Civil Hospital Kersi Khalpu Dist. Ghanche,,0343-5073908,,Both
66,Ghanche,Khaplu,BHU Bara,"Village & UC Bara, Ghanche",,0355-5194773,,Both
67,Ghanche,Daghoni,AC D Garbung kharkoh,"Villge Garbung Kharkoh UC Kharku, Ghanche",,0355-5269911,,Both
68,Ghanche,Mashabrum,CD Ghazi Thang,"Village Ghazi Thang UC Ghursay, District Ghanche",,0355-4426043,,Both
69,Ghanche,Mashabrum,ACD saith saltoro,"Village Saith UC Saltoro, Ghanche",,0355-5197243,,Both
70,Gilgit,Gilgit,PHQ Hospital Gilgit,Provincial Headquarter Hospital Khazana Road  Town Area Gilgit,,0315-0587285,,Both
71,Gilgit,Gilgit,RHQ Hospital Gilgit,City Hospital river view road Gilgit Town,,0355-4214641,,Both
"",,,,,0313-3349857,,,
73,Gilgit,Danyore,CH Sasi,Civil Hospital Sasi UC Haramosh Tehsil Danyore Dist. Gilgit,,0355-5198286,,Both
74,Gilgit,Gilgit,BHU Nomal,Basic Health Unit Nomal Tehsil & Dist. Gilgit,,0355-5202601,,Both
75,Gilgit,Gilgit,CH Jagir Basin,Civil Hospital Jagir Basin UC Sharote Shikyote Tehsil & Dist. Gilgit,,0355-5226801,,Both
76,Gilgit,Danyore,Sehat Foundation Hospital,Sehat Foundation Danyore Dist. Gilgit,,0344-6769218,,Both
77,Gilgit,Gilgit,"Aga Khan Medical Center, Gilgit",Aga Khan Medical Hospital Chilmesh Dass Gilgit,,0342-9898877,,Both
78,Gilgit,Gilgit,Family Health Hospital,Family Health Hospital Jutial Shahrah Quaid Azam Gilgit,,0312-8362170,,Both
79,Gilgit,Jugote,CD Pari,"Village Pari UC  Sai Bala, Gilgit",,0346 9547163,,Both
80,Gilgit,Jugote,ACD Chakarkote,"Village Chakarkote UC Sai Bala, Gilgit",,0346 9547163,,Both
81,Gilgit,Daniyore,BHU Jalalabad,"Village & UC Jalalabad, Gilgit",,346 9547163,,Both
82,Gilgit,Daniyore,AKHS Daniyore,AKHS Daniyore Gilgit,,346 9547163,,Both
83,Gilgit,Daniyore,CD Jutal,"Village Jutal UC Rahimabad, Gilgit",,346 9547163,,Both
84,Gilgit,Daniyore,CD Oshikhan Das,"Village Oshikhandas UC Jalalabad, Gilgit",,346 9547163,,Both
85,Gilgit,Gilgit,AKHS Nomal,Village & UC Nomal Gilgit,,346 9547163,,Both
86,Gilgit,Daniyore,CD Sultan Abad,"Village Sultanabad UC & Tehsil Daniyore, Gilgit",,346 9547163,,Both
87,Gilgit,Gilgit,CD Shikyote,"Village & UC Sharote Shikyote, Gilgit",,346 9547163,,Both
88,Nagar,Nagar-2,RHC Chalt,Regional Health Center Chalt,,0316-1973975,,Both
89,Nagar,Nagar-2,CH Skiandarabad,Civil Hospital Sikandarabad Nagar,,0312-9948982,,Both
90,Nagar,Nagar 2,CH Ghulmet,Civil Hospital Ghulmet Nagar,,0312-0407020,,Both
91,Nagar,Nagar 1,CH Askurdass,Civil Hospital Askurdass Nagar,,0316-5735299,,Both
92,Nagar,Nagar 1,CH Nagar Khas,Civil Hospital Nagar khas UC Nagar Hisper Tehsil Nagar-1,,0316-9003064,,Both
93,Nagar,Nagar 1,BHU Hoper,Basic Health Unit Village Hoper UC Hoper,,0312-9762415,,Both
94,Nagar,Nagar 1,AKHS Jaffarabad,Village Jaffarabad Nagar,,0312-2996168,,Both
95,Nagar,Nagar 1,CD Phekar,Village Phekar Nagar,,0312-9707450,,Both
96,Ghizer,Punyal,DHQ Gahkuch,District Head Quarter Hospital Gahkuch Ghizer,,0355-5256107,,Both
97,Ghizer,Gupis,THQ Gupis,Tehsil Headquarter Hospital Gupis Dist. Ghizer,,0355-4538775,,Both
98,Ghizer,Punyal,CH Singul,Civil Hospital SINGUL Ghizer,,0316-5002430,,Both
99,Ghizer,Ishkoman,CH Chatorkhand,Civil Hospital Chatorkhand Ishkoman Ghizer,,0355-5202483,,Both
100,Ghizer,Punyal,MCH Sherqilla,Sherqillaha Gahkuch,,0355-5158718,,Both
101,Ghizer,Yasin,ACD Hundur,A-Class Dispensary Village Hundur,,0355-4170005,,Both
102,Ghizer,Phandar,BHU Shamarn,Basic Health Unit Village Shamaran UC Phandar,,0355-5133594,,Both
103,Ghizer,Ishkoman,ACD Immit,A-Class Dispensary Village Immit Tehsil Ishkomen Ghizer,,0355-4128356,,Both
104,Ghizer,Punyal,DHO Office Gahkuch AVC,District Health Officer Gahkuch Ghizer,,0355-5353222,,Both
105,Ghizer,Yasin,CH Thaus,Civil Hospital TAUS Yasin Ghizer,,0312-9717399,,Both
106,Ghizer,Punyal,AKHSP Center Sherqilla,Village & UC Sherqillah District Ghizer,,0355-4487847,,Both
107,Ghizer,Punyal,ACD Gahkuch Bala,Gahkuch Bala UC Gahkuch District Ghizer,,0355-4367878,,Both
108,Ghizer,Ishkoman,AKHSP Center Chatorkhand,AKHSP Center Chatorkhand Ishkoman Ghizer,,0355-4538976,,Both
109,Ghizer,Ishkoman,AKHSP Center Immit,AKHSP Center Village Immit Tehsil Ishkomen Ghizer,,0355-4487969,,Both
"",,,,,,355-5420264,,
111,Ghizer,Yasin,AKHSP Thoi,AKHSP Center Thoi Yasin Ghizer,,355-4538970,,Both
112,Ghizer,Phandar,AKHSP Center Phander,AKHSP Center Phander UC & Tehsil Phander  District Ghizer,,355-5761997,,Both
113,Ghizer,Phandar,AKHSP Center Hurkush,AKHSP Center Hurkush UC & Tehsil Phander  District Ghizer,,355-5078929,,Both
114,Ghizer,Gupis,AKHSP Center Jandarote,AKHSP Center Jandarote UC & Tehsil Gupis District Ghizer,,355-4487972,,Both
115,Ghizer,Yasin,ACD Thoe,A-class Dispensary Thoi Yasin,,355-5629297,,Both
116,Hunza,Aliabad,CH Aliabad,Civil Hospital Aliabad Hunza,,346-5729645,,Both
117,Hunza,Gulmit Gojal,CH Gulmit,Civil Hospital Gulmit Teshil Gulmit Gojal Hunza,,340-8620916,,Both
118,Hunza,Aliabad,CH KHANABAD,Khanabad Hunza,,344-2959693,,Both
119,Hunza,Aliabad,CD Altit,"Civil Dispensary Altit, Karimabad Hunza",,317-5550771,,Both
120,Hunza,Gulmit Gojal,BHC Sost,"Basic Health Unit Sost, Gojal 2 Hunza",,344-5902728,,Both
121,Hunza,Gulmit Gojal,CD Kirmin,"Civil Dispensary Kirmin, Chipurson Gojal District Hunza",,343-0601245,,Both
122,Hunza,Aliabad,CHC Aliabad (AKHSP),"Aga Khan Medical Center Aliabad, District Hunza",,343-0601245,,Both
123,Hunza,Aliabad,CH Karimabad,Karimabad Hunza,,343-7123090,,Both
"",,,ISLAMABAD,
Ser#,Tehsil,AVC Name,Address,Contact Number
1,Islamabad,Quaid E Azam International Hospital,"Peshawar Rd, near Golra Morr ?H-13, Islamabad",051-8449100
2,Islamabad,NIRM Hospital,"Street 9, G-8/2 G 8/2 G-8, Islamabad",051-9262213
3,Islamabad,Akbar Niazi Teaching Hospital,Near Murree Express Highway Islamabad,051-8153000
4,Islamabad,IHITC,"Mohran Jejan, Islamabad",051-9334329
5,Islamabad,RHC SIHALA,"Markaz Stop, Kahuta Rd, Sihala, Islamabad",051-9261792
6,Islamabad,Social Security Hospital,I-12 Islamabad,051-9278157
7,Islamabad,PIMS Hospital,G-8/3 Islamabad,051-9261170
8,Islamabad,Maroof International Hospital,"10th Ave, F-10 Markaz F 10/3, Islamabad",051-111644911
9,Islamabad,RHC Barakahu,"Bhara Kahu, Islamabad",051-9261210
10,Islamabad,Polyclinic Hospital,"Luqman Hakeem Rd, G-6/2, Islamabad",051-9220379
11,Islamabad,Federal General Hospital,Chakshahzad Islamabad,051-8441197
12,Islamabad,CDA Hospital G-6/2,G-6 Islamabad,051-9221334
13,Islamabad,RHC Tarlai,Near Taramari Chowk Islamabad,051-9247403
14,Islamabad,CDA Medical Center G-9,G-9 Markaz Islamabad,[phone]
15,Islamabad,"Mobile Vaccination Center (NIH), Islamabad",Islamabad,051-9255566
16,Islamabad,KRL Hospital,"G- Kashmir Hwy, 1, Service Road South, G 9/1 G-9, Islamabad",051-9106346
17,Islamabad,BHU Jagyot,"Near Islamabad Model School, Jagiot",051-9261792
18,Islamabad,Dispensary Model Town Humak,Jawa Road Model Town Humak,051-9261792
19,Islamabad,BHU Rawat,"Main GT Road, Ward 1, Rawat",051-9261792
20,Islamabad,BHU Bhukkar,"Toot stop Haran Mera Road, Bhukkar,  Koral",051-9261792
21,Islamabad,CHC Shah Allah Ditta,"Golra Road, Village Shah Allah Ditta",051-9261792
22,Islamabad,"Advanced Diagnostic Lab, G-8 Markaz",Executive complex G8 markaz Islamabad,051-8446999
23,Islamabad,Citizen Club F-9 Mass Vaccination Center,"Adjacent Gate 4 (Fatima Jinnah Park, 9th Ave, F-9, Islamabad",051-9261792
24,Islamabad,Advanced Labs Pvt Limited,"Shop No 15, Ground Floor, crescent Arcade, plot No. 20-C, G-8 Markaz",051-8896474
25,Islamabad,Uhealth Pvt Limited,"Kortana Mor, Opposite Gate 4, DHA Phase II, Main GT Road, Isb",051-3757507 / 3757523
KP,,,,,
District,Tehsil,AVC Name,Address,"ContactNo","Designatedfor(HCW,Citizen)"
ABBOTTABAD,ABBOTTABAD,Ayub Teaching Hospital,Ayub Teaching Hospital,0312 9191346,Both
ABBOTTABAD,ABBOTTABAD,BBS Hospital,BBS Hospital,0333-9111666,Both
ABBOTTABAD,ABBOTTABAD,CH Boi,CH Boi,0345-5930880,Both
ABBOTTABAD,ABBOTTABAD,CH Khaira Gali,CH Khaira Gali,0330-2444344,Both
ABBOTTABAD,ABBOTTABAD,CH Nathia Gali,CH Nathia Gali,0333-2893338,Both
ABBOTTABAD,ABBOTTABAD,CH Sherwan,CH Sherwan,0340-5842050,Both
ABBOTTABAD,ABBOTTABAD,Khanaspur (Ayubia),Khanaspur (Ayubia),0300-9044778,Both
ABBOTTABAD,ABBOTTABAD,RHC Kalapani,RHC Kalapani,0343-9240141,Both
ABBOTTABAD,HAVELIAN,RHC Lora,RHC Lora,0345-9588660,Both
ABBOTTABAD,HAVELIAN,RHC Mohri Bad Bahen,RHC Mohri Bad Bahen,0334-1637637,Both
ABBOTTABAD,ABBOTTABAD,BHU Bakote,"Marri Road, Bakot Abboatabbad",0345-8166051,Both
ABBOTTABAD,HAVELIAN,Type-D Hospital Havelian,Type-D Hospital Havelian,0312-5566615,Both
ABBOTTABAD,ABBOTTABAD,BHU Bakote,BHU Bakote,,Both
ABBOTTABAD,ABBOTTABAD,Police Hospital,Police Hospital Abbotabad,,Both
Abbottabad,Abbottabad,TBC,TBC,0333-5067280,Both
BAJAUR,BAR CHAMER KAND,DHQ Khar,DHQ Khar,0345-9152455,Both
BAJAUR,Utman kheel,Arang,Arang,0321-7393921,Both
BAJAUR,Barang,Barang,Barang,0300-3163606,Both
BAJAUR,Salarzai,Type D Pashat,Pashat,0306-8056260,Both
BANNU,DOMEL,KGN Hospital,KGN Hospital,0313-9114937,Both
BANNU,DOMEL,RHC Domel,RHC Domel,0334-8807557,Both
BANNU,BANNU,RHC Ghoriwala,RHC Ghoriwala,0334-5136550,Both
BANNU,BANNU,Type D Hospital Kakki 2,Type D Hospital Kakki 3,0335-9191233,Both
BANNU,BANNU,CD Chandani Chowk,CD Chandani Chowk,0314-9402305,Both
BANNU,BANNU,BHU Zargar Mama Khel,BHU Zargar Mama Khel,0332-9802979,Both
BANNU,Bakka Khel,BHU Manik Khel,BHU Manik Khel,0300-9066143,Both
BANNU,Bakka Khel,BHU Amandi,BHU Amandi,0332-9451372,Both
BANNU,BANNU,BHU Khwaja Mad,BHU Khwaja Mad,0303-8486215,Both
BANNU,BANNU,BHU Mendew,BHU Mendew,0334-8811775,Both
BANNU,BANNU,CD Mubarak Din,CD Mubarak Din,0333-9412037,Both
BANNU,Bakka Khel,Lalo Zai,Lalo Zai,0332-9345823,Both
BANNU,BANNU,BHU Mali Khel,Mali Khell Bannu,,Both
BANNU,BANNU,Police Hospital,Bannu,,Both
BANNU,BANNU,BHU Gul Akram,Gul Akram,,Both
BANNU,BANNU,DHQ,DHQ Bannu,,Both
BATAGRAM,BATAGRAM,DHQ Battagram,DHQ Battagram,0303-8468230,Both
BATAGRAM,BATAGRAM,MCH Centre Ajmera,MCH Centre Ajmera,0303-8468230,Both
BATAGRAM,BATAGRAM,RHC Kuza Banda,RHC Kuza Banda,0314-4207679,Both
BATAGRAM,BATAGRAM,RHC Thakot,RHC Thakot,0344-9475875,Both
BATAGRAM,ALLAI,tyep-D Banna,tyep-D Banna,0345-3760661,Both
BUNER,MANDANR,CH Chamla / Nawagai,CH Chamla / Nawagai,0305-9252955,Both
BUNER,KHADO KHEL,CH Totalai,CH Totalai,0344-9604202,Both
BUNER,DAGGAR,DHQ(Hospital) Daggar,DHQ(Hospital) Daggar,0332-9898888,Both
BUNER,GAGRA,RHC Dewanbaba,RHC Dewanbaba,0333-9691942,Both
BUNER,DAGGAR,RHC Jowar,RHC Jowar,0345-5732689,Both
BUNER,MANDANR,RHC Nagrai,RHC Nagrai,0344-0610578,Both
BUNER,GAGRA,RHC Sarqala/ Gulbandai,RHC Sarqala/ Gulbandai,0343-9389330,Both
BUNER,DAGGAR,THQ Pacha,THQ Pacha,0333-9696531,Both
CHARSADDA,CHARSADDA,BHU Muhammad Nari,BHU Muhammad Nari,0304-5270647,Both
CHARSADDA,CHARSADDA,BHU Umerzai Upgraded to RHC,BHU Umerzai Upgraded to RHC,0346-9484786,Both
CHARSADDA,SHABQADAR,CH Shabqadar Upgraded to Cat,CH Shabqadar Upgraded to Cat,0311-0843030,Both
CHARSADDA,CHARSADDA,DHQ Charsadda,DHQ Charsadda,0333-9015031,Both
CHARSADDA,SHABQADAR,RHC Battagram,RHC Battagram,0314-9160346,Both
CHARSADDA,TANGI,RHC Jamal Abad,RHC Jamal Abad,0334-4421521,Both
CHARSADDA,TANGI,RHC Sherpao,RHC Sherpao,0345-9195176,Both
CHARSADDA,TANGI,THQ Tangi,THQ Tangi,0333-9154622,Both
CHITRAL,CHITRAL SUB-,"BHU Moroi, Kooh","BHU Moroi, Kooh",0300-5906783,Both
CHITRAL,CHITRAL SUB-,DHQ Gyni Block Chitral A,DHQ Gyni Block Chitral A,0300-9752488,Both
CHITRAL,CHITRAL SUB-,Rural Health Center Arando,Rural Health Center Arando,0346-9894088,Both
CHITRAL,CHITRAL SUB-,Rural Health Center Ayun,Rural Health Center Ayun,0346-0811811,Both
CHITRAL,MASTUJ (BOONI),Rural Health Center Drasun,Rural Health Center Drasun,3469329513,Both
CHITRAL,MASTUJ (BOONI),Rural Health Center Mastuj,Rural Health Center Mastuj,0345-8098498,Both
CHITRAL,MASTUJ (BOONI),Rural Health Center Shagram,Rural Health Center Shagram,0344-9603080,Both
CHITRAL,MASTUJ (BOONI),THQ Hospital Booni Charun,THQ Hospital Booni Charun,0344-9546076,Both
CHITRAL,CHITRAL SUB-,THQ Hospital Drosh B,THQ Hospital Drosh B,0345-9293692,Both
CHITRAL,CHITRAL SUB-,THQ Hospital G.Chashma,THQ Hospital G.Chashma,0345-1506004,Both
D. I. KHAN,D.I.KHAN,MMM Hospital,MMM Hospital,0336-9100419,Both
D. I. KHAN,PAHARPUR,THQ Hospital  Pahar Pur.,THQ Hospital  Pahar Pur.,0345-9831167,Both
D. I. KHAN,PAROA,THQ Hospital Paroa.,THQ Hospital Paroa.,0345-8791684,Both
D. I. KHAN,Panyala,Type D Panyala,Type-D Hospital Panyala,0305-9894804,Both
D. I. KHAN,Daraban Kalan,CH Daraban Kalan,THQ Hospital Kulachi,0333-9952437,Both
D. I. KHAN,Kulachi,Type D Kulachi,THQ Hospital Kulachi,0333-9980899,Both
D. I. KHAN,Dewala,Civil Hospital Police Line,Police line Hospital D.I.Khan,0344-9300068,Both
D. I. KHAN,Dewala,RHC Kot Jai,RHC Kot Jai,,Both
D. I. KHAN,D. I. KHAN,RHC Band Kurai,,,Both
D. I. KHAN,D. I. KHAN,DHQ Teaching Hospiatal,,,Both
Dera Ismail Khan,DI Khan,Police line Hospital D.I.Khan,Police line Hospital D.I.Khan,0344-9300068,Both
HANGU,HANGU,DHQ Hospital Hangu,DHQ Hospital Hangu,0334-9009104,Both
HANGU,HANGU,Sheed Fareed Khan Hospital,Sheed Fareed Khan Hospital,0343-1955406,Both
HANGU,TALL,Thall Urban,Thall Urban,0306-8518786,Both
HARIPUR,HARIPUR,CD Kot Najibullah,CD Kot Najibullah,0305-9349975,Both
HARIPUR,HARIPUR,Civil Hospital KTS,Civil Hospital KTS,0333-0928292,Both
HARIPUR,HARIPUR,Civil Hospital Rehana,Civil Hospital Rehana,0335-5851719,Both
HARIPUR,HARIPUR,DHQ Hospital Haripur,DHQ Hospital Haripur,0315-5046070,Both
HARIPUR,GHAZI,Type D Hospital Ghazi,Type D Hospital Ghazi,0310-5688231,Both
HARIPUR,KHAN PUR,Type D Hospital Khanpur,Type D Hospital Khanpur,0300-5615247,Both
HARIPUR,HARIPUR,Type D Hospital SNK,Type D Hospital SNK,0334-5651883,Both
HARIPUR,HARIPUR,Civil Hospital Kotla,,,Both
HARIPUR,HARIPUR,RHC Hali,,,Both
HARIPUR,HARIPUR,RHC Kalinger,,,Both
HARIPUR,HARIPUR,RHC Sirikot,,,Both
HARIPUR,HARIPUR,RHC Narra Amazai,,,Both
KARAK,BANDA DAUD SHAH,Civil Hospital Bahadur Khel,Civil Hospital Bahadur Khel,0333-9189431,Both
KARAK,BANDA DAUD SHAH,Civil Hospital Gurguri,Civil Hospital Gurguri,0345-9393603,Both
KARAK,KARAK,Civil Hospital Latember,Civil Hospital Latember,0333-9659794,Both
KARAK,TAKHAT NASRATI,Civil Hospital Takhti Nasrati,Civil Hospital Takhti Nasrati,0300-5937046,Both
